3,41,10,8,5
1,12,11,2,8
2,12,11,-2,6
3,12,11,2,4
1,48,11,7,10
2,48,11,-6,9
3,48,11,10,10
1,41,11,3,2
2,41,11,2,2
3,41,11,2,2
1,4,17,-7,7
2,4,17,7,7
3,4,17,8,6
1,11,17,-9,9
2,11,17,9,9
3,11,17,10,10
1,23,17,-7,9
2,23,17,7,8
3,23,17,8,8
1,21,17,-3,2
2,21,17,-2,2
3,21,17,2,3
1,51,17,-7,7
2,51,17,-1,10
3,51,17,5,9
1,28,17,6,7
2,28,17,5,7
3,28,17,6,6
1,20,17,-1,8
2,20,17,-6,6
3,20,17,1,6
1,39,17,2,10
2,39,17,-5,10
3,39,17,4,3
1,3,17,6,6
2,3,17,6,7
3,3,17,6,6
1,12,17,-3,9
2,12,17,-3,8
3,12,17,2,8
1,42,17,-8,6
2,42,17,-8,6
3,42,17,4,8
1,46,17,2,10
2,46,17,-3,10
3,46,17,7,10
1,25,17,-6,8
2,25,17,6,7
3,25,17,7,5
1,29,17,2,9
1,22,17,2,10
2,22,17,-4,7
2,29,17,-2,7
3,29,17,4,9
3,22,17,3,6
1,38,17,-7,8
2,38,17,9,6
3,38,17,7,8
1,35,17,-7,7
2,35,17,1,8
3,35,17,10,10
1,2,17,1,10
2,2,17,1,10
3,2,17,1,10
1,5,17,-10,10
2,5,17,-1,10
3,5,17,10,10
1,27,17,6,6
2,27,17,8,6
3,27,17,8,5
1,36,17,-6,10
2,36,17,-5,7
3,36,17,-6,8
1,50,17,-5,10
2,50,17,6,10
3,50,17,4,10
1,41,17,6,6
2,41,17,6,5
3,41,17,6,5
1,45,17,-8,-9
2,45,17,1,10
3,45,17,-7,1
1,24,17,3,3
2,24,17,3,4
3,24,17,3,4
1,47,17,6,8
2,47,17,1,9
3,47,17,7,8
1,15,17,2,2
2,15,17,2,2
3,15,17,2,2
1,44,17,7,5
2,44,17,1,10
3,44,17,9,10
1,30,17,-5,3
2,30,17,-5,3
3,30,17,-6,4
1,1,17,1,10
2,1,17,1,10
3,1,17,1,10
1,37,17,-1,1
1,4,19,5,6
2,4,19,6,7
3,4,19,7,6
1,29,19,3,8
2,29,19,-3,10
1,48,17,6,6
2,48,17,-6,6
3,48,17,6,6
1,34,17,1,1
2,34,17,1,1
3,34,17,1,1
1,50,19,6,10
2,50,19,-6,10
3,50,19,9,10
1,39,19,-1,6
2,39,19,2,6
3,39,19,-1,6
1,22,19,1,9
2,22,19,-7,8
3,22,19,8,9
1,22,20,-1,8
2,22,20,-4,4
3,22,20,8,9
1,29,20,3,6
2,29,20,5,10
3,29,20,2,7
1,38,19,-5,9
2,38,19,-5,9
3,38,19,7,7
1,38,20,2,10
2,38,20,4,9
3,38,20,10,10
1,50,20,6,10
2,50,20,7,10
3,50,20,6,10
1,51,19,3,8
2,51,19,4,10
3,51,19,5,10
1,46,19,7,10
2,46,19,1,10
3,46,19,5,10
1,33,19,-3,6
2,33,19,-7,7
1,11,19,-9,9
2,11,19,4,7
3,33,19,10,10
3,11,19,6,6
1,21,19,-3,3
2,21,19,-3,2
3,21,19,3,6
1,3,19,6,6
2,3,19,6,6
3,3,19,6,6
1,39,20,-3,7
2,39,20,-2,7
3,39,20,-4,6
1,4,20,-6,7
2,4,20,6,6
3,4,20,8,6
1,11,20,-3,10
2,11,20,3,10
3,11,20,6,10
1,20,19,6,1
2,20,19,10,1
3,20,19,5,6
1,3,20,6,6
2,3,20,6,6
3,3,20,6,6
1,41,19,6,4
2,41,19,6,4
3,41,19,5,5
1,46,20,9,10
2,46,20,-1,10
3,46,20,7,10
1,21,20,2,3
2,21,20,-2,2
3,21,20,2,3
1,37,19,-5,7
2,37,19,-5,3
1,44,19,5,9
2,44,19,3,10
3,44,19,9,10
1,44,20,10,1
2,44,20,-1,1
3,44,20,10,1
1,23,19,-2,9
2,23,19,-5,5
3,23,19,7,6
1,4,23,6,7
2,4,23,8,7
3,4,23,8,7
1,23,23,-3,8
2,23,23,-4,9
3,23,23,6,7
1,11,23,-7,8
2,11,23,8,3
3,11,23,5,4
1,46,23,7,10
2,46,23,1,10
3,46,23,6,10
1,34,19,4,6
2,34,19,-5,4
3,34,19,1,1
1,22,23,2,2
2,22,23,-5,5
3,22,23,8,6
1,29,23,8,7
2,29,23,-3,8
3,29,23,5,8
1,38,23,4,8
2,38,23,-8,9
3,38,23,9,9
1,39,23,-1,10
2,39,23,4,7
3,39,23,10,6
2,39,23,4,7
2,39,23,4,7
1,50,23,3,6
2,50,23,1,8
3,50,23,8,9
1,51,23,-6,4
2,51,23,10,10
3,51,23,7,10
1,20,23,-6,8
2,20,23,6,6
3,20,23,6,6
1,30,23,-7,7
2,30,23,-7,6
3,30,23,9,3
1,1,19,1,9
2,1,19,2,9
3,1,19,1,9
1,14,23,-5,3
2,14,23,-4,-3
3,14,23,4,4
1,34,23,5,9
2,34,23,-6,6
3,34,23,6,7
